<<<<<<< HEAD
com.awesomeproject.app-jetified-flipper-0.201.0-14 C:\Users\Manan\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\res
com.awesomeproject.app-lifecycle-viewmodel-2.5.1-15 C:\Users\Manan\.gradle\caches\transforms-3\aa8b400e3fa62f6a4287be6e71a3821f\transformed\lifecycle-viewmodel-2.5.1\res
com.awesomeproject.app-appcompat-1.6.1-16 C:\Users\Manan\.gradle\caches\transforms-3\b3627ca143232ec2ceb6e319eb18971d\transformed\appcompat-1.6.1\res
com.awesomeproject.app-fragment-1.3.6-17 C:\Users\Manan\.gradle\caches\transforms-3\b3aae516de8ada04cd390a9558584616\transformed\fragment-1.3.6\res
com.awesomeproject.app-lifecycle-runtime-2.5.1-18 C:\Users\Manan\.gradle\caches\transforms-3\c2c67d6ef97116786f5e00cacbb4d36d\transformed\lifecycle-runtime-2.5.1\res
com.awesomeproject.app-jetified-react-android-0.73.6-debug-19 C:\Users\Manan\.gradle\caches\transforms-3\e1231b5b187cb579b629117f9511a862\transformed\jetified-react-android-0.73.6-debug\res
com.awesomeproject.app-jetified-activity-1.6.0-20 C:\Users\Manan\.gradle\caches\transforms-3\e58f5a5a9361b8dc0ec210eacdd61c46\transformed\jetified-activity-1.6.0\res
com.awesomeproject.app-jetified-drawee-3.1.3-21 C:\Users\Manan\.gradle\caches\transforms-3\ec5ffae71883a2ffe61d9bb0ecd6125b\transformed\jetified-drawee-3.1.3\res
com.awesomeproject.app-jetified-annotation-experimental-1.3.0-22 C:\Users\Manan\.gradle\caches\transforms-3\efce1b44886555346c024fcbf6fda611\transformed\jetified-annotation-experimental-1.3.0\res
com.awesomeproject.app-jetified-emoji2-1.2.0-23 C:\Users\Manan\.gradle\caches\transforms-3\faa3592d2fc203d6c74b9a5f601058a1\transformed\jetified-emoji2-1.2.0\res
com.awesomeproject.app-pngs-24 C:\Users\Manan\OneDrive\Desktop\SecureLink\android\app\build\generated\res\pngs\debug
com.awesomeproject.app-resValues-25 C:\Users\Manan\OneDrive\Desktop\SecureLink\android\app\build\generated\res\resValues\debug
com.awesomeproject.app-packageDebugResources-26 C:\Users\Manan\OneDrive\Desktop\SecureLink\android\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.awesomeproject.app-packageDebugResources-27 C:\Users\Manan\OneDrive\Desktop\SecureLink\android\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.awesomeproject.app-merged_res-28 C:\Users\Manan\OneDrive\Desktop\SecureLink\android\app\build\intermediates\merged_res\debug
com.awesomeproject.app-debug-29 C:\Users\Manan\OneDrive\Desktop\SecureLink\android\app\src\debug\res
com.awesomeproject.app-main-30 C:\Users\Manan\OneDrive\Desktop\SecureLink\android\app\src\main\res
=======
com.awesomeproject.app-jetified-lifecycle-process-2.4.1-0 /Users/kfmoi/.gradle/caches/transforms-3/01815581afc1998c7868acd647df806f/transformed/jetified-lifecycle-process-2.4.1/res
com.awesomeproject.app-sqlite-2.2.0-1 /Users/kfmoi/.gradle/caches/transforms-3/038bf2a72fc715201a4ff520d2f900e7/transformed/sqlite-2.2.0/res
com.awesomeproject.app-jetified-savedstate-1.2.0-2 /Users/kfmoi/.gradle/caches/transforms-3/07bcdd74fee851169e18586f5ece6b17/transformed/jetified-savedstate-1.2.0/res
com.awesomeproject.app-jetified-flipper-0.201.0-3 /Users/kfmoi/.gradle/caches/transforms-3/08c0023a8fcfbbd7fd7189a1149e4186/transformed/jetified-flipper-0.201.0/res
com.awesomeproject.app-swiperefreshlayout-1.1.0-4 /Users/kfmoi/.gradle/caches/transforms-3/099b99181c79b6824d920bf9cd74d597/transformed/swiperefreshlayout-1.1.0/res
com.awesomeproject.app-jetified-startup-runtime-1.1.1-5 /Users/kfmoi/.gradle/caches/transforms-3/0cbd8121edacb839bf00b4bdc9d6f1ba/transformed/jetified-startup-runtime-1.1.1/res
com.awesomeproject.app-core-1.9.0-6 /Users/kfmoi/.gradle/caches/transforms-3/131a14e650442bdc8d41eaaa9e5b4d34/transformed/core-1.9.0/res
com.awesomeproject.app-jetified-play-services-auth-21.0.0-7 /Users/kfmoi/.gradle/caches/transforms-3/308593d8d9f57539674ab3eef7ba2a18/transformed/jetified-play-services-auth-21.0.0/res
com.awesomeproject.app-jetified-autofill-1.1.0-8 /Users/kfmoi/.gradle/caches/transforms-3/30a1a19d66f61105e90dc918c637b5d6/transformed/jetified-autofill-1.1.0/res
com.awesomeproject.app-lifecycle-livedata-core-2.5.1-9 /Users/kfmoi/.gradle/caches/transforms-3/345cccbe22562c7f2e60dce7e3102b70/transformed/lifecycle-livedata-core-2.5.1/res
com.awesomeproject.app-fragment-1.5.7-10 /Users/kfmoi/.gradle/caches/transforms-3/34b95b2d7bb5d708cc4f915b275efc3b/transformed/fragment-1.5.7/res
com.awesomeproject.app-jetified-emoji2-views-helper-1.2.0-11 /Users/kfmoi/.gradle/caches/transforms-3/37a50543f75849814456deec0447a5ea/transformed/jetified-emoji2-views-helper-1.2.0/res
com.awesomeproject.app-jetified-play-services-basement-18.3.0-12 /Users/kfmoi/.gradle/caches/transforms-3/384a194353a31ea2bc52f4ce1050d630/transformed/jetified-play-services-basement-18.3.0/res
com.awesomeproject.app-constraintlayout-2.0.1-13 /Users/kfmoi/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/res
com.awesomeproject.app-coordinatorlayout-1.2.0-14 /Users/kfmoi/.gradle/caches/transforms-3/4718b9d331825b2922e7b0bd7d35542d/transformed/coordinatorlayout-1.2.0/res
com.awesomeproject.app-jetified-drawee-3.1.3-15 /Users/kfmoi/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/res
com.awesomeproject.app-cardview-1.0.0-16 /Users/kfmoi/.gradle/caches/transforms-3/5b80f617554d627031cfc3036b20a3aa/transformed/cardview-1.0.0/res
com.awesomeproject.app-jetified-react-android-0.73.6-debug-17 /Users/kfmoi/.gradle/caches/transforms-3/64cc0f09482b7eba658e985cab9ea8b8/transformed/jetified-react-android-0.73.6-debug/res
com.awesomeproject.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-18 /Users/kfmoi/.gradle/caches/transforms-3/691f57c1d2adb421ee11bf6d92830b25/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/res
com.awesomeproject.app-jetified-tracing-1.1.0-19 /Users/kfmoi/.gradle/caches/transforms-3/6e19e789a572732b6841803eb690c3f9/transformed/jetified-tracing-1.1.0/res
com.awesomeproject.app-material-1.9.0-20 /Users/kfmoi/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/res
com.awesomeproject.app-drawerlayout-1.1.1-21 /Users/kfmoi/.gradle/caches/transforms-3/76c9d414cdc151aa4092d87628f66796/transformed/drawerlayout-1.1.1/res
com.awesomeproject.app-jetified-viewpager2-1.0.0-22 /Users/kfmoi/.gradle/caches/transforms-3/7ae3427b5f898390cd4efd969a00b0f3/transformed/jetified-viewpager2-1.0.0/res
com.awesomeproject.app-appcompat-1.6.1-23 /Users/kfmoi/.gradle/caches/transforms-3/858dc591faff319c774fa62ec5f4cdb2/transformed/appcompat-1.6.1/res
com.awesomeproject.app-sqlite-framework-2.2.0-24 /Users/kfmoi/.gradle/caches/transforms-3/8de971e2418c5b70dbd241e732f7f266/transformed/sqlite-framework-2.2.0/res
com.awesomeproject.app-lifecycle-viewmodel-2.5.1-25 /Users/kfmoi/.gradle/caches/transforms-3/8ee6ceacc66baf6650b72a5989a3cc20/transformed/lifecycle-viewmodel-2.5.1/res
com.awesomeproject.app-jetified-appcompat-resources-1.6.1-26 /Users/kfmoi/.gradle/caches/transforms-3/a1f6e94761677b17a86087133afb1311/transformed/jetified-appcompat-resources-1.6.1/res
com.awesomeproject.app-jetified-core-ktx-1.9.0-27 /Users/kfmoi/.gradle/caches/transforms-3/a6fd2aa1620efbe7eef80c790ef1da23/transformed/jetified-core-ktx-1.9.0/res
com.awesomeproject.app-jetified-activity-1.6.0-28 /Users/kfmoi/.gradle/caches/transforms-3/a771efa719b393175d1edaffbdcb818e/transformed/jetified-activity-1.6.0/res
com.awesomeproject.app-recyclerview-1.1.0-29 /Users/kfmoi/.gradle/caches/transforms-3/b36ccb0ea74b57f06825a50a3e867135/transformed/recyclerview-1.1.0/res
com.awesomeproject.app-jetified-firebase-common-20.4.3-30 /Users/kfmoi/.gradle/caches/transforms-3/c072f32255cf8293d7216c312c904e4a/transformed/jetified-firebase-common-20.4.3/res
com.awesomeproject.app-lifecycle-runtime-2.5.1-31 /Users/kfmoi/.gradle/caches/transforms-3/c6ced4d0d0157bb8360a4fb8b074cede/transformed/lifecycle-runtime-2.5.1/res
com.awesomeproject.app-transition-1.2.0-32 /Users/kfmoi/.gradle/caches/transforms-3/d0ec08585255a329022b3da657464ff9/transformed/transition-1.2.0/res
com.awesomeproject.app-jetified-annotation-experimental-1.3.0-33 /Users/kfmoi/.gradle/caches/transforms-3/d27442ea898e3b56ceedad3a4b35c44c/transformed/jetified-annotation-experimental-1.3.0/res
com.awesomeproject.app-jetified-play-services-base-18.0.1-34 /Users/kfmoi/.gradle/caches/transforms-3/e04577146130542fa21f86a14e93a902/transformed/jetified-play-services-base-18.0.1/res
com.awesomeproject.app-jetified-emoji2-1.2.0-35 /Users/kfmoi/.gradle/caches/transforms-3/fbb2be9dbd6183e8311d3ac006784ffa/transformed/jetified-emoji2-1.2.0/res
com.awesomeproject.app-pngs-36 /Users/kfmoi/Documents/Projects/SecureLink/android/app/build/generated/res/pngs/debug
com.awesomeproject.app-resValues-37 /Users/kfmoi/Documents/Projects/SecureLink/android/app/build/generated/res/resValues/debug
com.awesomeproject.app-packageDebugResources-38 /Users/kfmoi/Documents/Projects/SecureLink/android/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.awesomeproject.app-packageDebugResources-39 /Users/kfmoi/Documents/Projects/SecureLink/android/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.awesomeproject.app-merged_res-40 /Users/kfmoi/Documents/Projects/SecureLink/android/app/build/intermediates/merged_res/debug
com.awesomeproject.app-debug-41 /Users/kfmoi/Documents/Projects/SecureLink/android/app/src/debug/res
com.awesomeproject.app-main-42 /Users/kfmoi/Documents/Projects/SecureLink/android/app/src/main/res
com.awesomeproject.app-packaged_res-43 /Users/kfmoi/Documents/Projects/SecureLink/node_modules/@react-native-community/masked-view/android/build/intermediates/packaged_res/debug
com.awesomeproject.app-packaged_res-44 /Users/kfmoi/Documents/Projects/SecureLink/node_modules/@react-native-firebase/app/android/build/intermediates/packaged_res/debug
com.awesomeproject.app-packaged_res-45 /Users/kfmoi/Documents/Projects/SecureLink/node_modules/react-native-gesture-handler/android/build/intermediates/packaged_res/debug
com.awesomeproject.app-packaged_res-46 /Users/kfmoi/Documents/Projects/SecureLink/node_modules/react-native-reanimated/android/build/intermediates/packaged_res/debug
com.awesomeproject.app-packaged_res-47 /Users/kfmoi/Documents/Projects/SecureLink/node_modules/react-native-safe-area-context/android/build/intermediates/packaged_res/debug
com.awesomeproject.app-packaged_res-48 /Users/kfmoi/Documents/Projects/SecureLink/node_modules/react-native-screens/android/build/intermediates/packaged_res/debug
>>>>>>> main
